VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
roll1 ep1:  41%|████▏     | 3054/7385 [28:14<39:02,  1.85it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3055/7385 [28:14<38:48,  1.86it/s, loss=1.7318]
roll1 ep1:  41%|████▏     | 3055/7385 [28:15<38:48,  1.86it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3056/7385 [28:15<39:21,  1.83it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3057/7385 [28:15<42:00,  1.72it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3058/7385 [28:16<40:52,  1.76it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3059/7385 [28:16<42:22,  1.70it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3060/7385 [28:17<43:46,  1.65it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3061/7385 [28:18<42:04,  1.71it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3062/7385 [28:18<40:53,  1.76it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3063/7385 [28:19<53:52,  1.34it/s, loss=1.5801]
roll1 ep1:  41%|████▏     | 3064/7385 [28:20<49:08,  1.47it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3065/7385 [28:21<48:43,  1.48it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3066/7385 [28:21<45:34,  1.58it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3067/7385 [28:22<43:21,  1.66it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3068/7385 [28:22<41:46,  1.72it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3069/7385 [28:23<40:40,  1.77it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3070/7385 [28:23<39:53,  1.80it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3071/7385 [28:24<39:22,  1.83it/s, loss=1.5801]
roll1 ep1:  42%|████▏     | 3071/7385 [28:24<39:22,  1.83it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3072/7385 [28:24<42:32,  1.69it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3073/7385 [28:25<41:04,  1.75it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3074/7385 [28:25<40:08,  1.79it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3075/7385 [28:26<39:31,  1.82it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3076/7385 [28:27<39:02,  1.84it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3077/7385 [28:27<38:44,  1.85it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3078/7385 [28:28<38:37,  1.86it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3079/7385 [28:28<38:25,  1.87it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3080/7385 [28:29<41:07,  1.74it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3081/7385 [28:29<40:09,  1.79it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3082/7385 [28:30<39:28,  1.82it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3083/7385 [28:30<39:02,  1.84it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3084/7385 [28:31<38:45,  1.85it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3085/7385 [28:31<38:29,  1.86it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3086/7385 [28:32<38:19,  1.87it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3087/7385 [28:33<41:05,  1.74it/s, loss=1.7208]
roll1 ep1:  42%|████▏     | 3087/7385 [28:33<41:05,  1.74it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3088/7385 [28:33<40:44,  1.76it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3089/7385 [28:34<39:49,  1.80it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3090/7385 [28:34<39:21,  1.82it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3091/7385 [28:35<38:54,  1.84it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3092/7385 [28:35<38:36,  1.85it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3093/7385 [28:36<38:23,  1.86it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3094/7385 [28:36<38:14,  1.87it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3095/7385 [28:37<41:02,  1.74it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3096/7385 [28:38<40:04,  1.78it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3097/7385 [28:38<39:22,  1.82it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3098/7385 [28:39<38:55,  1.84it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3099/7385 [28:39<38:36,  1.85it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3100/7385 [28:40<38:23,  1.86it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3101/7385 [28:40<38:13,  1.87it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3102/7385 [28:41<40:58,  1.74it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3103/7385 [28:41<40:00,  1.78it/s, loss=1.6012]
roll1 ep1:  42%|████▏     | 3103/7385 [28:42<40:00,  1.78it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3104/7385 [28:42<40:01,  1.78it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3105/7385 [28:43<39:19,  1.81it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3106/7385 [28:43<38:50,  1.84it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3107/7385 [28:44<38:31,  1.85it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3108/7385 [28:44<38:16,  1.86it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3109/7385 [28:45<38:07,  1.87it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3110/7385 [28:45<40:48,  1.75it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3111/7385 [28:46<39:50,  1.79it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3112/7385 [28:46<39:11,  1.82it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3113/7385 [28:47<38:44,  1.84it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3114/7385 [28:47<38:25,  1.85it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3115/7385 [28:48<38:09,  1.86it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3116/7385 [28:48<37:59,  1.87it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3117/7385 [28:49<37:52,  1.88it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3118/7385 [28:50<40:36,  1.75it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3119/7385 [28:50<39:40,  1.79it/s, loss=1.6538]
roll1 ep1:  42%|████▏     | 3119/7385 [28:51<39:40,  1.79it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3120/7385 [28:51<39:41,  1.79it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3121/7385 [28:51<38:57,  1.82it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3122/7385 [28:52<38:37,  1.84it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3123/7385 [28:52<38:17,  1.85it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3124/7385 [28:53<38:03,  1.87it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3125/7385 [28:54<40:42,  1.74it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3126/7385 [28:54<39:45,  1.79it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3127/7385 [28:55<39:07,  1.81it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3128/7385 [28:55<43:49,  1.62it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3129/7385 [28:56<42:01,  1.69it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3130/7385 [28:56<40:39,  1.74it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3131/7385 [28:57<39:48,  1.78it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3132/7385 [28:58<41:57,  1.69it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3133/7385 [28:58<40:38,  1.74it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3134/7385 [28:59<39:43,  1.78it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3135/7385 [28:59<39:02,  1.81it/s, loss=1.9284]
roll1 ep1:  42%|████▏     | 3135/7385 [29:00<39:02,  1.81it/s, loss=2.2184]
roll1 ep1:  42%|████▏     | 3136/7385 [29:00<39:12,  1.81it/s, loss=2.2184]
roll1 ep1:  42%|████▏     | 3137/7385 [29:00<38:33,  1.84it/s, loss=2.2184]
roll1 ep1:  42%|████▏     | 3138/7385 [29:01<38:16,  1.85it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3139/7385 [29:01<40:55,  1.73it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3140/7385 [29:02<39:53,  1.77it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3141/7385 [29:03<39:17,  1.80it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3142/7385 [29:03<38:45,  1.82it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3143/7385 [29:04<38:27,  1.84it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3144/7385 [29:04<38:09,  1.85it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3145/7385 [29:05<37:55,  1.86it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3146/7385 [29:05<37:46,  1.87it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3147/7385 [29:06<40:28,  1.75it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3148/7385 [29:06<39:39,  1.78it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3149/7385 [29:07<38:57,  1.81it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3150/7385 [29:07<38:30,  1.83it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3151/7385 [29:08<38:09,  1.85it/s, loss=2.2184]
roll1 ep1:  43%|████▎     | 3151/7385 [29:09<38:09,  1.85it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3152/7385 [29:09<38:31,  1.83it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3153/7385 [29:09<38:03,  1.85it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3154/7385 [29:10<40:42,  1.73it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3155/7385 [29:10<39:40,  1.78it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3156/7385 [29:11<38:59,  1.81it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3157/7385 [29:11<38:28,  1.83it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3158/7385 [29:12<38:07,  1.85it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3159/7385 [29:12<38:08,  1.85it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3160/7385 [29:13<37:52,  1.86it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3161/7385 [29:14<40:41,  1.73it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3162/7385 [29:14<39:40,  1.77it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3163/7385 [29:15<38:58,  1.81it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3164/7385 [29:15<38:32,  1.83it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3165/7385 [29:16<38:10,  1.84it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3166/7385 [29:16<37:56,  1.85it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3167/7385 [29:17<37:45,  1.86it/s, loss=1.6725]
roll1 ep1:  43%|████▎     | 3167/7385 [29:17<37:45,  1.86it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3168/7385 [29:17<38:14,  1.84it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3169/7385 [29:18<40:40,  1.73it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3170/7385 [29:19<39:35,  1.77it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3171/7385 [29:19<38:49,  1.81it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3172/7385 [29:20<38:18,  1.83it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3173/7385 [29:20<37:55,  1.85it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3174/7385 [29:21<37:43,  1.86it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3175/7385 [29:21<37:31,  1.87it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3176/7385 [29:22<37:21,  1.88it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3177/7385 [29:22<40:07,  1.75it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3178/7385 [29:23<39:13,  1.79it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3179/7385 [29:23<38:33,  1.82it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3180/7385 [29:24<38:06,  1.84it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3181/7385 [29:24<37:46,  1.85it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3182/7385 [29:25<37:32,  1.87it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3183/7385 [29:26<37:22,  1.87it/s, loss=1.9169]
roll1 ep1:  43%|████▎     | 3183/7385 [29:26<37:22,  1.87it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3184/7385 [29:26<37:52,  1.85it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3185/7385 [29:27<40:18,  1.74it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3186/7385 [29:27<39:23,  1.78it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3187/7385 [29:28<38:48,  1.80it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3188/7385 [29:28<38:15,  1.83it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3189/7385 [29:29<37:50,  1.85it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3190/7385 [29:29<37:33,  1.86it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3191/7385 [29:30<37:22,  1.87it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3192/7385 [29:31<40:09,  1.74it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3193/7385 [29:31<40:37,  1.72it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3194/7385 [29:32<42:48,  1.63it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3195/7385 [29:32<41:01,  1.70it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3196/7385 [29:33<39:46,  1.76it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3197/7385 [29:33<38:54,  1.79it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3198/7385 [29:34<38:23,  1.82it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3199/7385 [29:35<37:57,  1.84it/s, loss=1.9296]
roll1 ep1:  43%|████▎     | 3199/7385 [29:35<37:57,  1.84it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3200/7385 [29:35<41:12,  1.69it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3201/7385 [29:36<39:46,  1.75it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3202/7385 [29:36<38:53,  1.79it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3203/7385 [29:37<38:14,  1.82it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3204/7385 [29:37<37:51,  1.84it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3205/7385 [29:38<37:32,  1.86it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3206/7385 [29:38<37:20,  1.87it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3207/7385 [29:39<40:02,  1.74it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3208/7385 [29:40<39:03,  1.78it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3209/7385 [29:40<38:22,  1.81it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3210/7385 [29:41<37:52,  1.84it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3211/7385 [29:41<37:31,  1.85it/s, loss=1.6546]
roll1 ep1:  43%|████▎     | 3212/7385 [29:42<37:24,  1.86it/s, loss=1.6546]
roll1 ep1:  44%|████▎     | 3213/7385 [29:42<37:15,  1.87it/s, loss=1.6546]
roll1 ep1:  44%|████▎     | 3214/7385 [29:43<37:04,  1.88it/s, loss=1.6546]
roll1 ep1:  44%|████▎     | 3215/7385 [29:43<39:53,  1.74it/s, loss=1.6546]
roll1 ep1:  44%|████▎     | 3215/7385 [29:44<39:53,  1.74it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3216/7385 [29:44<39:31,  1.76it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3217/7385 [29:45<38:33,  1.80it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3218/7385 [29:45<38:01,  1.83it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3219/7385 [29:46<37:37,  1.85it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3220/7385 [29:46<37:22,  1.86it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3221/7385 [29:47<37:09,  1.87it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3222/7385 [29:47<37:02,  1.87it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3223/7385 [29:48<39:40,  1.75it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3224/7385 [29:48<38:45,  1.79it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3225/7385 [29:49<38:06,  1.82it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3226/7385 [29:49<37:39,  1.84it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3227/7385 [29:50<37:21,  1.86it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3228/7385 [29:50<37:09,  1.86it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3229/7385 [29:51<36:58,  1.87it/s, loss=1.7336]
roll1 ep1:  44%|████▎     | 3230/7385 [29:52<39:38,  1.75it/s, loss=1.7336]
roll1 ep1:  44%|████▍     | 3231/7385 [29:52<38:44,  1.79it/s, loss=1.7336]
roll1 ep1:  44%|████▍     | 3231/7385 [29:53<38:44,  1.79it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3232/7385 [29:53<38:40,  1.79it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3233/7385 [29:53<37:55,  1.82it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3234/7385 [29:54<37:32,  1.84it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3235/7385 [29:54<37:14,  1.86it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3236/7385 [29:55<37:01,  1.87it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3237/7385 [29:56<39:43,  1.74it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3238/7385 [29:56<38:45,  1.78it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3239/7385 [29:57<38:06,  1.81it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3240/7385 [29:57<37:40,  1.83it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3241/7385 [29:58<37:20,  1.85it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3242/7385 [29:58<37:05,  1.86it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3243/7385 [29:59<36:53,  1.87it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3244/7385 [29:59<36:51,  1.87it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3245/7385 [30:00<39:30,  1.75it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3246/7385 [30:00<38:35,  1.79it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3247/7385 [30:01<37:56,  1.82it/s, loss=1.6258]
roll1 ep1:  44%|████▍     | 3247/7385 [30:02<37:56,  1.82it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3248/7385 [30:02<38:04,  1.81it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3249/7385 [30:02<37:29,  1.84it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3250/7385 [30:03<37:09,  1.85it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3251/7385 [30:03<36:58,  1.86it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3252/7385 [30:04<36:49,  1.87it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3253/7385 [30:04<39:25,  1.75it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3254/7385 [30:05<38:30,  1.79it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3255/7385 [30:05<37:51,  1.82it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3256/7385 [30:06<37:28,  1.84it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3257/7385 [30:06<37:08,  1.85it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3258/7385 [30:07<36:52,  1.86it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3259/7385 [30:07<36:42,  1.87it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3260/7385 [30:08<39:21,  1.75it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3261/7385 [30:09<38:25,  1.79it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3262/7385 [30:09<37:46,  1.82it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3263/7385 [30:10<37:19,  1.84it/s, loss=1.5554]
roll1 ep1:  44%|████▍     | 3263/7385 [30:10<37:19,  1.84it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3264/7385 [30:10<37:40,  1.82it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3265/7385 [30:11<37:07,  1.85it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3266/7385 [30:11<36:52,  1.86it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3267/7385 [30:12<39:27,  1.74it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3268/7385 [30:13<38:38,  1.78it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3269/7385 [30:13<37:54,  1.81it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3270/7385 [30:14<40:02,  1.71it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3271/7385 [30:14<41:00,  1.67it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3272/7385 [30:15<39:34,  1.73it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3273/7385 [30:15<38:55,  1.76it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3274/7385 [30:16<38:05,  1.80it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3275/7385 [30:17<40:14,  1.70it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3276/7385 [30:17<39:07,  1.75it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3277/7385 [30:18<38:14,  1.79it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3278/7385 [30:18<37:35,  1.82it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3279/7385 [30:19<37:09,  1.84it/s, loss=1.7960]
roll1 ep1:  44%|████▍     | 3279/7385 [30:19<37:09,  1.84it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3280/7385 [30:19<37:26,  1.83it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3281/7385 [30:20<37:03,  1.85it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3282/7385 [30:20<39:28,  1.73it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3283/7385 [30:21<38:28,  1.78it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3284/7385 [30:22<37:45,  1.81it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3285/7385 [30:22<37:24,  1.83it/s, loss=1.7759]
roll1 ep1:  44%|████▍     | 3286/7385 [30:23<37:02,  1.84it/s, loss=1.7759]
roll1 ep1:  45%|████▍     | 3287/7385 [30:23<36:45,  1.86it/s, loss=1.7759]
