host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4563]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4690]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.5010]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4726]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4717]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4652]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4823]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.5012]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.5034]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4936]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.5043]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4812]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4819]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4966]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4985]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.5257]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4757]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4561]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4421]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4699]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4475]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4688]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4603]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4654]
mlp roll3 steps:  46%|████▌     | 182/400 [00:01<00:01, 180.27it/s, loss=1.4786]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4786]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4536]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4578]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4610]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4717]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4999]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4523]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4857]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4889]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.5020]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.5005]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4911]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4924]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4541]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4683]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4791]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4518]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4310]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4312]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4521]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4239]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4710]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4504]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4350]
mlp roll3 steps:  52%|█████▏    | 206/400 [00:01<00:00, 195.34it/s, loss=1.4369]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4369]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4485]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4567]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4568]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4703]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4608]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4836]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4877]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4674]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.5084]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4320]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4757]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4882]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4322]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4739]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4645]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4010]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4060]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4320]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4503]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4574]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4294]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4699]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4623]
mlp roll3 steps:  57%|█████▊    | 230/400 [00:01<00:00, 206.40it/s, loss=1.4463]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4463]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4510]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4566]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4489]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4707]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4544]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4547]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4779]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4831]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4861]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4358]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4343]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4304]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4207]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4676]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4268]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4414]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4304]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4272]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.3983]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4387]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4393]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4098]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4584]
mlp roll3 steps:  64%|██████▎   | 254/400 [00:01<00:00, 214.59it/s, loss=1.4260]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4260]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4517]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4409]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4112]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4617]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4408]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4007]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4704]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4666]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4024]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4631]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4231]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4068]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.3961]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.3852]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4166]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4527]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4491]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4472]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4116]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4781]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4356]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4324]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4125]
mlp roll3 steps:  70%|██████▉   | 278/400 [00:01<00:00, 220.77it/s, loss=1.4199]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4199]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4440]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4211]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4215]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4402]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.3887]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4170]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4651]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.3736]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4133]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4099]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4374]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4513]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4228]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.3773]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4185]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4233]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.3861]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.3902]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4063]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4237]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4156]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4158]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4174]
mlp roll3 steps:  76%|███████▌  | 302/400 [00:01<00:00, 225.33it/s, loss=1.4189]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4189]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4078]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4583]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3450]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4411]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3657]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3887]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3747]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3466]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3904]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4289]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3964]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3816]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3990]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3847]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3949]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3851]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4371]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4133]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3903]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4005]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4103]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4248]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.3999]
mlp roll3 steps:  82%|████████▏ | 326/400 [00:01<00:00, 228.40it/s, loss=1.4082]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4082]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4577]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4305]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3880]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3905]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3983]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3555]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4031]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3920]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3579]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3974]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3685]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4169]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4062]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3917]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4061]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3971]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3905]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3816]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3749]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4201]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4034]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4081]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.3922]
mlp roll3 steps:  88%|████████▊ | 350/400 [00:01<00:00, 230.72it/s, loss=1.4157]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.4157]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3508]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3577]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3875]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3588]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3713]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3358]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3969]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3737]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3767]
mlp roll3 steps:  94%|█████████▎| 374/400 [00:01<00:00, 232.55it/s, loss=1.3690]
