VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  30%|██▉       | 550/1847 [05:25<12:31,  1.73it/s, loss=2.3504]
roll1 ep1:  30%|██▉       | 551/1847 [05:26<12:30,  1.73it/s, loss=2.3504]
roll1 ep1:  30%|██▉       | 551/1847 [05:26<12:30,  1.73it/s, loss=2.5728]
roll1 ep1:  30%|██▉       | 552/1847 [05:26<12:37,  1.71it/s, loss=2.5728]
roll1 ep1:  30%|██▉       | 553/1847 [05:27<12:31,  1.72it/s, loss=2.5728]
roll1 ep1:  30%|██▉       | 554/1847 [05:27<12:29,  1.73it/s, loss=2.5728]
roll1 ep1:  30%|███       | 555/1847 [05:28<12:26,  1.73it/s, loss=2.5728]
roll1 ep1:  30%|███       | 555/1847 [05:28<12:26,  1.73it/s, loss=2.9791]
roll1 ep1:  30%|███       | 556/1847 [05:28<12:37,  1.70it/s, loss=2.9791]
roll1 ep1:  30%|███       | 557/1847 [05:29<12:30,  1.72it/s, loss=2.9791]
roll1 ep1:  30%|███       | 558/1847 [05:30<12:26,  1.73it/s, loss=2.9791]
roll1 ep1:  30%|███       | 559/1847 [05:30<12:23,  1.73it/s, loss=2.9791]
roll1 ep1:  30%|███       | 559/1847 [05:31<12:23,  1.73it/s, loss=2.1540]
roll1 ep1:  30%|███       | 560/1847 [05:31<12:34,  1.71it/s, loss=2.1540]
roll1 ep1:  30%|███       | 561/1847 [05:31<12:27,  1.72it/s, loss=2.1540]
roll1 ep1:  30%|███       | 562/1847 [05:32<12:21,  1.73it/s, loss=2.1540]
roll1 ep1:  30%|███       | 563/1847 [05:33<12:16,  1.74it/s, loss=2.1540]
roll1 ep1:  30%|███       | 563/1847 [05:33<12:16,  1.74it/s, loss=2.8543]
roll1 ep1:  31%|███       | 564/1847 [05:33<12:32,  1.71it/s, loss=2.8543]
roll1 ep1:  31%|███       | 565/1847 [05:34<12:25,  1.72it/s, loss=2.8543]
roll1 ep1:  31%|███       | 566/1847 [05:34<12:22,  1.73it/s, loss=2.8543]
roll1 ep1:  31%|███       | 567/1847 [05:35<12:19,  1.73it/s, loss=2.8543]
roll1 ep1:  31%|███       | 567/1847 [05:35<12:19,  1.73it/s, loss=2.2719]
roll1 ep1:  31%|███       | 568/1847 [05:35<12:29,  1.71it/s, loss=2.2719]
roll1 ep1:  31%|███       | 569/1847 [05:36<12:39,  1.68it/s, loss=2.2719]
roll1 ep1:  31%|███       | 570/1847 [05:37<12:35,  1.69it/s, loss=2.2719]
roll1 ep1:  31%|███       | 571/1847 [05:37<12:32,  1.69it/s, loss=2.2719]
roll1 ep1:  31%|███       | 571/1847 [05:38<12:32,  1.69it/s, loss=2.0865]
roll1 ep1:  31%|███       | 572/1847 [05:38<12:39,  1.68it/s, loss=2.0865]
roll1 ep1:  31%|███       | 573/1847 [05:38<12:30,  1.70it/s, loss=2.0865]
roll1 ep1:  31%|███       | 574/1847 [05:39<12:22,  1.71it/s, loss=2.0865]
roll1 ep1:  31%|███       | 575/1847 [05:40<12:17,  1.73it/s, loss=2.0865]
roll1 ep1:  31%|███       | 575/1847 [05:40<12:17,  1.73it/s, loss=2.5467]
roll1 ep1:  31%|███       | 576/1847 [05:40<12:24,  1.71it/s, loss=2.5467]
roll1 ep1:  31%|███       | 577/1847 [05:41<12:16,  1.72it/s, loss=2.5467]
roll1 ep1:  31%|███▏      | 578/1847 [05:41<12:13,  1.73it/s, loss=2.5467]
roll1 ep1:  31%|███▏      | 579/1847 [05:42<12:15,  1.72it/s, loss=2.5467]
roll1 ep1:  31%|███▏      | 579/1847 [05:42<12:15,  1.72it/s, loss=2.1990]
roll1 ep1:  31%|███▏      | 580/1847 [05:42<12:23,  1.71it/s, loss=2.1990]
roll1 ep1:  31%|███▏      | 581/1847 [05:43<12:19,  1.71it/s, loss=2.1990]
roll1 ep1:  32%|███▏      | 582/1847 [05:44<12:16,  1.72it/s, loss=2.1990]
roll1 ep1:  32%|███▏      | 583/1847 [05:44<12:08,  1.73it/s, loss=2.1990]
roll1 ep1:  32%|███▏      | 583/1847 [05:45<12:08,  1.73it/s, loss=1.9871]
roll1 ep1:  32%|███▏      | 584/1847 [05:45<12:17,  1.71it/s, loss=1.9871]
roll1 ep1:  32%|███▏      | 585/1847 [05:46<12:59,  1.62it/s, loss=1.9871]
roll1 ep1:  32%|███▏      | 586/1847 [05:46<12:42,  1.65it/s, loss=1.9871]
roll1 ep1:  32%|███▏      | 587/1847 [05:47<12:34,  1.67it/s, loss=1.9871]
roll1 ep1:  32%|███▏      | 587/1847 [05:47<12:34,  1.67it/s, loss=1.7456]
roll1 ep1:  32%|███▏      | 588/1847 [05:47<12:33,  1.67it/s, loss=1.7456]
roll1 ep1:  32%|███▏      | 589/1847 [05:48<12:27,  1.68it/s, loss=1.7456]
roll1 ep1:  32%|███▏      | 590/1847 [05:48<12:17,  1.70it/s, loss=1.7456]
roll1 ep1:  32%|███▏      | 591/1847 [05:49<12:11,  1.72it/s, loss=1.7456]
roll1 ep1:  32%|███▏      | 591/1847 [05:50<12:11,  1.72it/s, loss=2.1483]
roll1 ep1:  32%|███▏      | 592/1847 [05:50<12:18,  1.70it/s, loss=2.1483]
roll1 ep1:  32%|███▏      | 593/1847 [05:50<12:10,  1.72it/s, loss=2.1483]
roll1 ep1:  32%|███▏      | 594/1847 [05:51<12:05,  1.73it/s, loss=2.1483]
roll1 ep1:  32%|███▏      | 595/1847 [05:51<12:03,  1.73it/s, loss=2.1483]
roll1 ep1:  32%|███▏      | 595/1847 [05:52<12:03,  1.73it/s, loss=1.9914]
roll1 ep1:  32%|███▏      | 596/1847 [05:52<12:10,  1.71it/s, loss=1.9914]
roll1 ep1:  32%|███▏      | 597/1847 [05:52<12:08,  1.72it/s, loss=1.9914]
roll1 ep1:  32%|███▏      | 598/1847 [05:53<12:03,  1.73it/s, loss=1.9914]
roll1 ep1:  32%|███▏      | 599/1847 [05:54<12:00,  1.73it/s, loss=1.9914]
roll1 ep1:  32%|███▏      | 599/1847 [05:54<12:00,  1.73it/s, loss=2.2350]
roll1 ep1:  32%|███▏      | 600/1847 [05:54<12:08,  1.71it/s, loss=2.2350]
roll1 ep1:  33%|███▎      | 601/1847 [05:55<12:02,  1.72it/s, loss=2.2350]
roll1 ep1:  33%|███▎      | 602/1847 [05:55<12:03,  1.72it/s, loss=2.2350]
roll1 ep1:  33%|███▎      | 603/1847 [05:56<11:58,  1.73it/s, loss=2.2350]
roll1 ep1:  33%|███▎      | 603/1847 [05:57<11:58,  1.73it/s, loss=1.8481]
roll1 ep1:  33%|███▎      | 604/1847 [05:57<12:11,  1.70it/s, loss=1.8481]
roll1 ep1:  33%|███▎      | 605/1847 [05:57<12:03,  1.72it/s, loss=1.8481]
roll1 ep1:  33%|███▎      | 606/1847 [05:58<12:00,  1.72it/s, loss=1.8481]
roll1 ep1:  33%|███▎      | 607/1847 [05:58<11:56,  1.73it/s, loss=1.8481]
roll1 ep1:  33%|███▎      | 607/1847 [05:59<11:56,  1.73it/s, loss=1.9590]
roll1 ep1:  33%|███▎      | 608/1847 [05:59<12:03,  1.71it/s, loss=1.9590]
roll1 ep1:  33%|███▎      | 609/1847 [05:59<11:56,  1.73it/s, loss=1.9590]
roll1 ep1:  33%|███▎      | 610/1847 [06:00<11:52,  1.74it/s, loss=1.9590]
roll1 ep1:  33%|███▎      | 611/1847 [06:01<11:53,  1.73it/s, loss=1.9590]
roll1 ep1:  33%|███▎      | 611/1847 [06:01<11:53,  1.73it/s, loss=2.0785]
roll1 ep1:  33%|███▎      | 612/1847 [06:01<12:02,  1.71it/s, loss=2.0785]
roll1 ep1:  33%|███▎      | 613/1847 [06:02<11:55,  1.72it/s, loss=2.0785]
roll1 ep1:  33%|███▎      | 614/1847 [06:02<11:51,  1.73it/s, loss=2.0785]
roll1 ep1:  33%|███▎      | 615/1847 [06:03<11:48,  1.74it/s, loss=2.0785]
roll1 ep1:  33%|███▎      | 615/1847 [06:04<11:48,  1.74it/s, loss=1.6461]
roll1 ep1:  33%|███▎      | 616/1847 [06:04<12:00,  1.71it/s, loss=1.6461]
roll1 ep1:  33%|███▎      | 617/1847 [06:04<11:55,  1.72it/s, loss=1.6461]
roll1 ep1:  33%|███▎      | 618/1847 [06:05<12:04,  1.70it/s, loss=1.6461]
roll1 ep1:  34%|███▎      | 619/1847 [06:05<12:07,  1.69it/s, loss=1.6461]
roll1 ep1:  34%|███▎      | 619/1847 [06:06<12:07,  1.69it/s, loss=2.2466]
roll1 ep1:  34%|███▎      | 620/1847 [06:06<12:12,  1.68it/s, loss=2.2466]
roll1 ep1:  34%|███▎      | 621/1847 [06:06<12:04,  1.69it/s, loss=2.2466]
roll1 ep1:  34%|███▎      | 622/1847 [06:07<11:56,  1.71it/s, loss=2.2466]
roll1 ep1:  34%|███▎      | 623/1847 [06:08<11:52,  1.72it/s, loss=2.2466]
roll1 ep1:  34%|███▎      | 623/1847 [06:08<11:52,  1.72it/s, loss=2.4137]
roll1 ep1:  34%|███▍      | 624/1847 [06:08<11:58,  1.70it/s, loss=2.4137]
roll1 ep1:  34%|███▍      | 625/1847 [06:09<11:50,  1.72it/s, loss=2.4137]
roll1 ep1:  34%|███▍      | 626/1847 [06:09<11:45,  1.73it/s, loss=2.4137]
roll1 ep1:  34%|███▍      | 627/1847 [06:10<11:43,  1.73it/s, loss=2.4137]
roll1 ep1:  34%|███▍      | 627/1847 [06:11<11:43,  1.73it/s, loss=2.4893]
roll1 ep1:  34%|███▍      | 628/1847 [06:11<11:53,  1.71it/s, loss=2.4893]
roll1 ep1:  34%|███▍      | 629/1847 [06:11<11:51,  1.71it/s, loss=2.4893]
roll1 ep1:  34%|███▍      | 630/1847 [06:12<11:47,  1.72it/s, loss=2.4893]
roll1 ep1:  34%|███▍      | 631/1847 [06:12<11:43,  1.73it/s, loss=2.4893]
roll1 ep1:  34%|███▍      | 631/1847 [06:13<11:43,  1.73it/s, loss=2.3050]
roll1 ep1:  34%|███▍      | 632/1847 [06:13<11:52,  1.70it/s, loss=2.3050]
roll1 ep1:  34%|███▍      | 633/1847 [06:13<11:47,  1.72it/s, loss=2.3050]
roll1 ep1:  34%|███▍      | 634/1847 [06:14<11:42,  1.73it/s, loss=2.3050]
roll1 ep1:  34%|███▍      | 635/1847 [06:15<11:40,  1.73it/s, loss=2.3050]
roll1 ep1:  34%|███▍      | 635/1847 [06:15<11:40,  1.73it/s, loss=1.8504]
roll1 ep1:  34%|███▍      | 636/1847 [06:15<11:51,  1.70it/s, loss=1.8504]
roll1 ep1:  34%|███▍      | 637/1847 [06:16<11:44,  1.72it/s, loss=1.8504]
roll1 ep1:  35%|███▍      | 638/1847 [06:16<11:56,  1.69it/s, loss=1.8504]
roll1 ep1:  35%|███▍      | 639/1847 [06:17<11:53,  1.69it/s, loss=1.8504]
roll1 ep1:  35%|███▍      | 639/1847 [06:18<11:53,  1.69it/s, loss=1.8716]
roll1 ep1:  35%|███▍      | 640/1847 [06:18<11:59,  1.68it/s, loss=1.8716]
roll1 ep1:  35%|███▍      | 641/1847 [06:18<11:49,  1.70it/s, loss=1.8716]
roll1 ep1:  35%|███▍      | 642/1847 [06:19<11:43,  1.71it/s, loss=1.8716]
roll1 ep1:  35%|███▍      | 643/1847 [06:19<11:37,  1.73it/s, loss=1.8716]
roll1 ep1:  35%|███▍      | 643/1847 [06:20<11:37,  1.73it/s, loss=2.2613]
roll1 ep1:  35%|███▍      | 644/1847 [06:20<11:43,  1.71it/s, loss=2.2613]
roll1 ep1:  35%|███▍      | 645/1847 [06:20<11:37,  1.72it/s, loss=2.2613]
roll1 ep1:  35%|███▍      | 646/1847 [06:21<11:33,  1.73it/s, loss=2.2613]
roll1 ep1:  35%|███▌      | 647/1847 [06:22<11:38,  1.72it/s, loss=2.2613]
roll1 ep1:  35%|███▌      | 647/1847 [06:22<11:38,  1.72it/s, loss=1.6264]
roll1 ep1:  35%|███▌      | 648/1847 [06:22<11:44,  1.70it/s, loss=1.6264]
roll1 ep1:  35%|███▌      | 649/1847 [06:23<11:37,  1.72it/s, loss=1.6264]
roll1 ep1:  35%|███▌      | 650/1847 [06:23<11:32,  1.73it/s, loss=1.6264]
roll1 ep1:  35%|███▌      | 651/1847 [06:24<11:29,  1.74it/s, loss=1.6264]
roll1 ep1:  35%|███▌      | 651/1847 [06:25<11:29,  1.74it/s, loss=2.1007]
roll1 ep1:  35%|███▌      | 652/1847 [06:25<11:36,  1.72it/s, loss=2.1007]
roll1 ep1:  35%|███▌      | 653/1847 [06:25<11:31,  1.73it/s, loss=2.1007]
roll1 ep1:  35%|███▌      | 654/1847 [06:26<11:25,  1.74it/s, loss=2.1007]
roll1 ep1:  35%|███▌      | 655/1847 [06:26<11:24,  1.74it/s, loss=2.1007]
roll1 ep1:  35%|███▌      | 655/1847 [06:27<11:24,  1.74it/s, loss=2.1104]
roll1 ep1:  36%|███▌      | 656/1847 [06:27<11:32,  1.72it/s, loss=2.1104]
roll1 ep1:  36%|███▌      | 657/1847 [06:27<11:26,  1.73it/s, loss=2.1104]
roll1 ep1:  36%|███▌      | 658/1847 [06:28<11:24,  1.74it/s, loss=2.1104]
roll1 ep1:  36%|███▌      | 659/1847 [06:29<11:23,  1.74it/s, loss=2.1104]
roll1 ep1:  36%|███▌      | 659/1847 [06:29<11:23,  1.74it/s, loss=2.5480]
roll1 ep1:  36%|███▌      | 660/1847 [06:29<11:31,  1.72it/s, loss=2.5480]
roll1 ep1:  36%|███▌      | 661/1847 [06:30<11:28,  1.72it/s, loss=2.5480]
roll1 ep1:  36%|███▌      | 662/1847 [06:30<11:29,  1.72it/s, loss=2.5480]
roll1 ep1:  36%|███▌      | 663/1847 [06:31<11:38,  1.70it/s, loss=2.5480]
roll1 ep1:  36%|███▌      | 663/1847 [06:32<11:38,  1.70it/s, loss=2.1108]
roll1 ep1:  36%|███▌      | 664/1847 [06:32<11:56,  1.65it/s, loss=2.1108]
roll1 ep1:  36%|███▌      | 665/1847 [06:32<11:58,  1.65it/s, loss=2.1108]
roll1 ep1:  36%|███▌      | 666/1847 [06:33<11:43,  1.68it/s, loss=2.1108]
roll1 ep1:  36%|███▌      | 667/1847 [06:33<11:36,  1.69it/s, loss=2.1108]
roll1 ep1:  36%|███▌      | 667/1847 [06:34<11:36,  1.69it/s, loss=2.4525]
roll1 ep1:  36%|███▌      | 668/1847 [06:34<11:39,  1.68it/s, loss=2.4525]
roll1 ep1:  36%|███▌      | 669/1847 [06:35<11:31,  1.70it/s, loss=2.4525]
roll1 ep1:  36%|███▋      | 670/1847 [06:35<11:27,  1.71it/s, loss=2.4525]
roll1 ep1:  36%|███▋      | 671/1847 [06:36<12:14,  1.60it/s, loss=2.4525]
roll1 ep1:  36%|███▋      | 671/1847 [06:36<12:14,  1.60it/s, loss=2.5145]
roll1 ep1:  36%|███▋      | 672/1847 [06:36<12:04,  1.62it/s, loss=2.5145]
roll1 ep1:  36%|███▋      | 673/1847 [06:37<11:48,  1.66it/s, loss=2.5145]
roll1 ep1:  36%|███▋      | 674/1847 [06:38<11:36,  1.68it/s, loss=2.5145]
roll1 ep1:  37%|███▋      | 675/1847 [06:38<11:30,  1.70it/s, loss=2.5145]
roll1 ep1:  37%|███▋      | 675/1847 [06:39<11:30,  1.70it/s, loss=2.4445]
roll1 ep1:  37%|███▋      | 676/1847 [06:39<11:30,  1.70it/s, loss=2.4445]
roll1 ep1:  37%|███▋      | 677/1847 [06:39<11:25,  1.71it/s, loss=2.4445]
roll1 ep1:  37%|███▋      | 678/1847 [06:40<11:19,  1.72it/s, loss=2.4445]
roll1 ep1:  37%|███▋      | 679/1847 [06:40<11:16,  1.73it/s, loss=2.4445]
roll1 ep1:  37%|███▋      | 679/1847 [06:41<11:16,  1.73it/s, loss=2.7463]
roll1 ep1:  37%|███▋      | 680/1847 [06:41<11:23,  1.71it/s, loss=2.7463]
roll1 ep1:  37%|███▋      | 681/1847 [06:42<11:20,  1.71it/s, loss=2.7463]
roll1 ep1:  37%|███▋      | 682/1847 [06:42<11:25,  1.70it/s, loss=2.7463]
roll1 ep1:  37%|███▋      | 683/1847 [06:43<11:22,  1.70it/s, loss=2.7463]
roll1 ep1:  37%|███▋      | 683/1847 [06:43<11:22,  1.70it/s, loss=2.5720]
roll1 ep1:  37%|███▋      | 684/1847 [06:43<11:27,  1.69it/s, loss=2.5720]
roll1 ep1:  37%|███▋      | 685/1847 [06:44<11:21,  1.71it/s, loss=2.5720]
roll1 ep1:  37%|███▋      | 686/1847 [06:45<11:18,  1.71it/s, loss=2.5720]
roll1 ep1:  37%|███▋      | 687/1847 [06:45<11:13,  1.72it/s, loss=2.5720]
roll1 ep1:  37%|███▋      | 687/1847 [06:46<11:13,  1.72it/s, loss=2.1499]
roll1 ep1:  37%|███▋      | 688/1847 [06:46<11:19,  1.70it/s, loss=2.1499]
roll1 ep1:  37%|███▋      | 689/1847 [06:46<11:13,  1.72it/s, loss=2.1499]
roll1 ep1:  37%|███▋      | 690/1847 [06:47<11:08,  1.73it/s, loss=2.1499]
roll1 ep1:  37%|███▋      | 691/1847 [06:47<11:11,  1.72it/s, loss=2.1499]
roll1 ep1:  37%|███▋      | 691/1847 [06:48<11:11,  1.72it/s, loss=2.3949]
roll1 ep1:  37%|███▋      | 692/1847 [06:48<11:18,  1.70it/s, loss=2.3949]
roll1 ep1:  38%|███▊      | 693/1847 [06:49<11:13,  1.71it/s, loss=2.3949]
roll1 ep1:  38%|███▊      | 694/1847 [06:49<11:09,  1.72it/s, loss=2.3949]
roll1 ep1:  38%|███▊      | 695/1847 [06:50<11:07,  1.73it/s, loss=2.3949]
roll1 ep1:  38%|███▊      | 695/1847 [06:50<11:07,  1.73it/s, loss=2.2011]
roll1 ep1:  38%|███▊      | 696/1847 [06:50<11:14,  1.71it/s, loss=2.2011]
roll1 ep1:  38%|███▊      | 697/1847 [06:51<11:09,  1.72it/s, loss=2.2011]
roll1 ep1:  38%|███▊      | 698/1847 [06:52<11:07,  1.72it/s, loss=2.2011]
roll1 ep1:  38%|███▊      | 699/1847 [06:52<11:03,  1.73it/s, loss=2.2011]
roll1 ep1:  38%|███▊      | 699/1847 [06:53<11:03,  1.73it/s, loss=1.8961]
roll1 ep1:  38%|███▊      | 700/1847 [06:53<11:09,  1.71it/s, loss=1.8961]
roll1 ep1:  38%|███▊      | 701/1847 [06:53<11:02,  1.73it/s, loss=1.8961]
roll1 ep1:  38%|███▊      | 702/1847 [06:54<11:02,  1.73it/s, loss=1.8961]
roll1 ep1:  38%|███▊      | 703/1847 [06:54<10:58,  1.74it/s, loss=1.8961]
roll1 ep1:  38%|███▊      | 703/1847 [06:55<10:58,  1.74it/s, loss=2.4488]
roll1 ep1:  38%|███▊      | 704/1847 [06:55<11:06,  1.72it/s, loss=2.4488]
roll1 ep1:  38%|███▊      | 705/1847 [06:56<11:01,  1.73it/s, loss=2.4488]
roll1 ep1:  38%|███▊      | 706/1847 [06:56<10:59,  1.73it/s, loss=2.4488]
roll1 ep1:  38%|███▊      | 707/1847 [06:57<10:56,  1.74it/s, loss=2.4488]
roll1 ep1:  38%|███▊      | 707/1847 [06:57<10:56,  1.74it/s, loss=2.3024]
roll1 ep1:  38%|███▊      | 708/1847 [06:57<11:04,  1.71it/s, loss=2.3024]
roll1 ep1:  38%|███▊      | 709/1847 [06:58<10:58,  1.73it/s, loss=2.3024]
roll1 ep1:  38%|███▊      | 710/1847 [06:58<10:54,  1.74it/s, loss=2.3024]
roll1 ep1:  38%|███▊      | 711/1847 [06:59<10:52,  1.74it/s, loss=2.3024]
roll1 ep1:  38%|███▊      | 711/1847 [07:00<10:52,  1.74it/s, loss=2.2503]
roll1 ep1:  39%|███▊      | 712/1847 [07:00<10:57,  1.73it/s, loss=2.2503]
roll1 ep1:  39%|███▊      | 713/1847 [07:00<10:52,  1.74it/s, loss=2.2503]
roll1 ep1:  39%|███▊      | 714/1847 [07:01<10:50,  1.74it/s, loss=2.2503]
roll1 ep1:  39%|███▊      | 715/1847 [07:01<10:47,  1.75it/s, loss=2.2503]
roll1 ep1:  39%|███▊      | 715/1847 [07:02<10:47,  1.75it/s, loss=2.0881]
roll1 ep1:  39%|███▉      | 716/1847 [07:02<10:56,  1.72it/s, loss=2.0881]
roll1 ep1:  39%|███▉      | 717/1847 [07:03<10:51,  1.74it/s, loss=2.0881]
roll1 ep1:  39%|███▉      | 718/1847 [07:03<11:37,  1.62it/s, loss=2.0881]
roll1 ep1:  39%|███▉      | 719/1847 [07:04<11:24,  1.65it/s, loss=2.0881]
roll1 ep1:  39%|███▉      | 719/1847 [07:04<11:24,  1.65it/s, loss=2.4326]
roll1 ep1:  39%|███▉      | 720/1847 [07:04<11:20,  1.66it/s, loss=2.4326]
roll1 ep1:  39%|███▉      | 721/1847 [07:05<11:09,  1.68it/s, loss=2.4326]
roll1 ep1:  39%|███▉      | 722/1847 [07:06<11:03,  1.69it/s, loss=2.4326]
roll1 ep1:  39%|███▉      | 723/1847 [07:06<10:56,  1.71it/s, loss=2.4326]
roll1 ep1:  39%|███▉      | 723/1847 [07:07<10:56,  1.71it/s, loss=2.3984]
roll1 ep1:  39%|███▉      | 724/1847 [07:07<11:00,  1.70it/s, loss=2.3984]
roll1 ep1:  39%|███▉      | 725/1847 [07:07<10:55,  1.71it/s, loss=2.3984]
roll1 ep1:  39%|███▉      | 726/1847 [07:08<10:50,  1.72it/s, loss=2.3984]
roll1 ep1:  39%|███▉      | 727/1847 [07:08<10:49,  1.73it/s, loss=2.3984]
roll1 ep1:  39%|███▉      | 727/1847 [07:09<10:49,  1.73it/s, loss=2.3015]
roll1 ep1:  39%|███▉      | 728/1847 [07:09<10:55,  1.71it/s, loss=2.3015]
roll1 ep1:  39%|███▉      | 729/1847 [07:10<10:49,  1.72it/s, loss=2.3015]
roll1 ep1:  40%|███▉      | 730/1847 [07:10<10:48,  1.72it/s, loss=2.3015]
roll1 ep1:  40%|███▉      | 731/1847 [07:11<10:44,  1.73it/s, loss=2.3015]
roll1 ep1:  40%|███▉      | 731/1847 [07:11<10:44,  1.73it/s, loss=1.9355]
roll1 ep1:  40%|███▉      | 732/1847 [07:11<10:49,  1.72it/s, loss=1.9355]
roll1 ep1:  40%|███▉      | 733/1847 [07:12<10:56,  1.70it/s, loss=1.9355]
roll1 ep1:  40%|███▉      | 734/1847 [07:13<11:44,  1.58it/s, loss=1.9355]
roll1 ep1:  40%|███▉      | 735/1847 [07:13<11:27,  1.62it/s, loss=1.9355]
roll1 ep1:  40%|███▉      | 735/1847 [07:14<11:27,  1.62it/s, loss=2.1569]
roll1 ep1:  40%|███▉      | 736/1847 [07:14<11:22,  1.63it/s, loss=2.1569]
roll1 ep1:  40%|███▉      | 737/1847 [07:14<11:15,  1.64it/s, loss=2.1569]
roll1 ep1:  40%|███▉      | 738/1847 [07:15<11:14,  1.64it/s, loss=2.1569]
roll1 ep1:  40%|████      | 739/1847 [07:16<11:16,  1.64it/s, loss=2.1569]
roll1 ep1:  40%|████      | 739/1847 [07:16<11:16,  1.64it/s, loss=3.8524]
roll1 ep1:  40%|████      | 740/1847 [07:16<11:25,  1.61it/s, loss=3.8524]
roll1 ep1:  40%|████      | 741/1847 [07:17<11:16,  1.63it/s, loss=3.8524]
roll1 ep1:  40%|████      | 742/1847 [07:18<11:08,  1.65it/s, loss=3.8524]
roll1 ep1:  40%|████      | 743/1847 [07:18<10:56,  1.68it/s, loss=3.8524]
roll1 ep1:  40%|████      | 743/1847 [07:19<10:56,  1.68it/s, loss=2.9418]
roll1 ep1:  40%|████      | 744/1847 [07:19<10:59,  1.67it/s, loss=2.9418]
roll1 ep1:  40%|████      | 745/1847 [07:19<10:51,  1.69it/s, loss=2.9418]
roll1 ep1:  40%|████      | 746/1847 [07:20<10:49,  1.69it/s, loss=2.9418]
roll1 ep1:  40%|████      | 747/1847 [07:20<10:42,  1.71it/s, loss=2.9418]
roll1 ep1:  40%|████      | 747/1847 [07:21<10:42,  1.71it/s, loss=2.6296]
roll1 ep1:  40%|████      | 748/1847 [07:21<10:46,  1.70it/s, loss=2.6296]
roll1 ep1:  41%|████      | 749/1847 [07:22<10:39,  1.72it/s, loss=2.6296]
roll1 ep1:  41%|████      | 750/1847 [07:22<10:38,  1.72it/s, loss=2.6296]
roll1 ep1:  41%|████      | 751/1847 [07:23<10:39,  1.71it/s, loss=2.6296]
roll1 ep1:  41%|████      | 751/1847 [07:23<10:39,  1.71it/s, loss=2.3077]
roll1 ep1:  41%|████      | 752/1847 [07:23<10:46,  1.69it/s, loss=2.3077]
roll1 ep1:  41%|████      | 753/1847 [07:24<10:41,  1.71it/s, loss=2.3077]
roll1 ep1:  41%|████      | 754/1847 [07:25<10:37,  1.71it/s, loss=2.3077]
roll1 ep1:  41%|████      | 755/1847 [07:25<10:40,  1.70it/s, loss=2.3077]
roll1 ep1:  41%|████      | 755/1847 [07:26<10:40,  1.70it/s, loss=2.5314]
roll1 ep1:  41%|████      | 756/1847 [07:26<10:48,  1.68it/s, loss=2.5314]
roll1 ep1:  41%|████      | 757/1847 [07:26<10:38,  1.71it/s, loss=2.5314]
roll1 ep1:  41%|████      | 758/1847 [07:27<10:33,  1.72it/s, loss=2.5314]
roll1 ep1:  41%|████      | 759/1847 [07:27<10:29,  1.73it/s, loss=2.5314]
roll1 ep1:  41%|████      | 759/1847 [07:28<10:29,  1.73it/s, loss=1.6395]
roll1 ep1:  41%|████      | 760/1847 [07:28<10:34,  1.71it/s, loss=1.6395]
roll1 ep1:  41%|████      | 761/1847 [07:29<10:29,  1.72it/s, loss=1.6395]
roll1 ep1:  41%|████▏     | 762/1847 [07:29<11:18,  1.60it/s, loss=1.6395]
roll1 ep1:  41%|████▏     | 763/1847 [07:30<10:59,  1.64it/s, loss=1.6395]
roll1 ep1:  41%|████▏     | 763/1847 [07:31<10:59,  1.64it/s, loss=2.2163]
