VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
roll1 ep1:  63%|██████▎   | 1169/1847 [07:52<04:31,  2.50it/s, loss=1.8041]
roll1 ep1:  63%|██████▎   | 1170/1847 [07:53<04:47,  2.35it/s, loss=1.8041]
roll1 ep1:  63%|██████▎   | 1171/1847 [07:53<04:40,  2.41it/s, loss=1.8041]
roll1 ep1:  63%|██████▎   | 1171/1847 [07:53<04:40,  2.41it/s, loss=1.8113]
roll1 ep1:  63%|██████▎   | 1172/1847 [07:53<04:38,  2.42it/s, loss=1.8113]
roll1 ep1:  64%|██████▎   | 1173/1847 [07:54<04:34,  2.46it/s, loss=1.8113]
roll1 ep1:  64%|██████▎   | 1174/1847 [07:54<04:29,  2.50it/s, loss=1.8113]
roll1 ep1:  64%|██████▎   | 1175/1847 [07:55<04:27,  2.51it/s, loss=1.8113]
roll1 ep1:  64%|██████▎   | 1175/1847 [07:55<04:27,  2.51it/s, loss=1.7483]
roll1 ep1:  64%|██████▎   | 1176/1847 [07:55<04:28,  2.50it/s, loss=1.7483]
roll1 ep1:  64%|██████▎   | 1177/1847 [07:55<04:25,  2.52it/s, loss=1.7483]
roll1 ep1:  64%|██████▍   | 1178/1847 [07:56<04:25,  2.52it/s, loss=1.7483]
roll1 ep1:  64%|██████▍   | 1179/1847 [07:56<04:24,  2.52it/s, loss=1.7483]
roll1 ep1:  64%|██████▍   | 1179/1847 [07:57<04:24,  2.52it/s, loss=1.8330]
roll1 ep1:  64%|██████▍   | 1180/1847 [07:57<04:26,  2.50it/s, loss=1.8330]
roll1 ep1:  64%|██████▍   | 1181/1847 [07:57<04:23,  2.53it/s, loss=1.8330]
roll1 ep1:  64%|██████▍   | 1182/1847 [07:57<04:22,  2.53it/s, loss=1.8330]
roll1 ep1:  64%|██████▍   | 1183/1847 [07:58<04:25,  2.50it/s, loss=1.8330]
roll1 ep1:  64%|██████▍   | 1183/1847 [07:58<04:25,  2.50it/s, loss=2.1617]
roll1 ep1:  64%|██████▍   | 1184/1847 [07:58<04:26,  2.49it/s, loss=2.1617]
roll1 ep1:  64%|██████▍   | 1185/1847 [07:59<04:24,  2.50it/s, loss=2.1617]
roll1 ep1:  64%|██████▍   | 1186/1847 [07:59<04:22,  2.52it/s, loss=2.1617]
roll1 ep1:  64%|██████▍   | 1187/1847 [07:59<04:39,  2.36it/s, loss=2.1617]
roll1 ep1:  64%|██████▍   | 1187/1847 [08:00<04:39,  2.36it/s, loss=1.5660]
roll1 ep1:  64%|██████▍   | 1188/1847 [08:00<04:34,  2.40it/s, loss=1.5660]
roll1 ep1:  64%|██████▍   | 1189/1847 [08:00<04:29,  2.44it/s, loss=1.5660]
roll1 ep1:  64%|██████▍   | 1190/1847 [08:01<04:25,  2.47it/s, loss=1.5660]
roll1 ep1:  64%|██████▍   | 1191/1847 [08:01<04:25,  2.48it/s, loss=1.5660]
roll1 ep1:  64%|██████▍   | 1191/1847 [08:02<04:25,  2.48it/s, loss=1.9209]
roll1 ep1:  65%|██████▍   | 1192/1847 [08:02<04:41,  2.33it/s, loss=1.9209]
roll1 ep1:  65%|██████▍   | 1193/1847 [08:02<04:33,  2.39it/s, loss=1.9209]
roll1 ep1:  65%|██████▍   | 1194/1847 [08:02<04:27,  2.44it/s, loss=1.9209]
roll1 ep1:  65%|██████▍   | 1195/1847 [08:03<04:24,  2.47it/s, loss=1.9209]
roll1 ep1:  65%|██████▍   | 1195/1847 [08:03<04:24,  2.47it/s, loss=1.9858]
roll1 ep1:  65%|██████▍   | 1196/1847 [08:03<04:22,  2.48it/s, loss=1.9858]
roll1 ep1:  65%|██████▍   | 1197/1847 [08:03<04:19,  2.51it/s, loss=1.9858]
roll1 ep1:  65%|██████▍   | 1198/1847 [08:04<04:17,  2.52it/s, loss=1.9858]
roll1 ep1:  65%|██████▍   | 1199/1847 [08:04<04:17,  2.52it/s, loss=1.9858]
roll1 ep1:  65%|██████▍   | 1199/1847 [08:05<04:17,  2.52it/s, loss=1.7862]
roll1 ep1:  65%|██████▍   | 1200/1847 [08:05<04:22,  2.46it/s, loss=1.7862]
roll1 ep1:  65%|██████▌   | 1201/1847 [08:05<04:19,  2.49it/s, loss=1.7862]
roll1 ep1:  65%|██████▌   | 1202/1847 [08:05<04:17,  2.51it/s, loss=1.7862]
roll1 ep1:  65%|██████▌   | 1203/1847 [08:06<04:16,  2.51it/s, loss=1.7862]
roll1 ep1:  65%|██████▌   | 1203/1847 [08:06<04:16,  2.51it/s, loss=1.6276]
roll1 ep1:  65%|██████▌   | 1204/1847 [08:06<04:34,  2.34it/s, loss=1.6276]
roll1 ep1:  65%|██████▌   | 1205/1847 [08:07<04:27,  2.40it/s, loss=1.6276]
roll1 ep1:  65%|██████▌   | 1206/1847 [08:07<04:21,  2.46it/s, loss=1.6276]
roll1 ep1:  65%|██████▌   | 1207/1847 [08:08<04:21,  2.45it/s, loss=1.6276]
roll1 ep1:  65%|██████▌   | 1207/1847 [08:08<04:21,  2.45it/s, loss=1.8744]
roll1 ep1:  65%|██████▌   | 1208/1847 [08:08<04:20,  2.45it/s, loss=1.8744]
roll1 ep1:  65%|██████▌   | 1209/1847 [08:08<04:16,  2.48it/s, loss=1.8744]
roll1 ep1:  66%|██████▌   | 1210/1847 [08:09<04:14,  2.51it/s, loss=1.8744]
roll1 ep1:  66%|██████▌   | 1211/1847 [08:09<04:16,  2.48it/s, loss=1.8744]
roll1 ep1:  66%|██████▌   | 1211/1847 [08:10<04:16,  2.48it/s, loss=1.8091]
roll1 ep1:  66%|██████▌   | 1212/1847 [08:10<04:15,  2.48it/s, loss=1.8091]
roll1 ep1:  66%|██████▌   | 1213/1847 [08:10<04:12,  2.51it/s, loss=1.8091]
roll1 ep1:  66%|██████▌   | 1214/1847 [08:10<04:10,  2.52it/s, loss=1.8091]
roll1 ep1:  66%|██████▌   | 1215/1847 [08:11<04:08,  2.54it/s, loss=1.8091]
roll1 ep1:  66%|██████▌   | 1215/1847 [08:11<04:08,  2.54it/s, loss=2.0594]
roll1 ep1:  66%|██████▌   | 1216/1847 [08:11<04:09,  2.53it/s, loss=2.0594]
roll1 ep1:  66%|██████▌   | 1217/1847 [08:12<04:07,  2.55it/s, loss=2.0594]
roll1 ep1:  66%|██████▌   | 1218/1847 [08:12<04:06,  2.55it/s, loss=2.0594]
roll1 ep1:  66%|██████▌   | 1219/1847 [08:12<04:06,  2.55it/s, loss=2.0594]
roll1 ep1:  66%|██████▌   | 1219/1847 [08:13<04:06,  2.55it/s, loss=2.3436]
roll1 ep1:  66%|██████▌   | 1220/1847 [08:13<04:08,  2.52it/s, loss=2.3436]
roll1 ep1:  66%|██████▌   | 1221/1847 [08:13<04:24,  2.36it/s, loss=2.3436]
roll1 ep1:  66%|██████▌   | 1222/1847 [08:14<04:17,  2.42it/s, loss=2.3436]
roll1 ep1:  66%|██████▌   | 1223/1847 [08:14<04:13,  2.46it/s, loss=2.3436]
roll1 ep1:  66%|██████▌   | 1223/1847 [08:14<04:13,  2.46it/s, loss=1.6713]
roll1 ep1:  66%|██████▋   | 1224/1847 [08:14<04:12,  2.47it/s, loss=1.6713]
roll1 ep1:  66%|██████▋   | 1225/1847 [08:15<04:08,  2.50it/s, loss=1.6713]
roll1 ep1:  66%|██████▋   | 1226/1847 [08:15<04:05,  2.53it/s, loss=1.6713]
roll1 ep1:  66%|██████▋   | 1227/1847 [08:16<04:04,  2.54it/s, loss=1.6713]
roll1 ep1:  66%|██████▋   | 1227/1847 [08:16<04:04,  2.54it/s, loss=1.5574]
roll1 ep1:  66%|██████▋   | 1228/1847 [08:16<04:05,  2.52it/s, loss=1.5574]
roll1 ep1:  67%|██████▋   | 1229/1847 [08:16<04:04,  2.53it/s, loss=1.5574]
roll1 ep1:  67%|██████▋   | 1230/1847 [08:17<04:02,  2.54it/s, loss=1.5574]
roll1 ep1:  67%|██████▋   | 1231/1847 [08:17<04:01,  2.55it/s, loss=1.5574]
roll1 ep1:  67%|██████▋   | 1231/1847 [08:18<04:01,  2.55it/s, loss=2.2033]
roll1 ep1:  67%|██████▋   | 1232/1847 [08:18<04:08,  2.48it/s, loss=2.2033]
roll1 ep1:  67%|██████▋   | 1233/1847 [08:18<04:04,  2.51it/s, loss=2.2033]
roll1 ep1:  67%|██████▋   | 1234/1847 [08:18<04:03,  2.52it/s, loss=2.2033]
roll1 ep1:  67%|██████▋   | 1235/1847 [08:19<04:02,  2.52it/s, loss=2.2033]
roll1 ep1:  67%|██████▋   | 1235/1847 [08:19<04:02,  2.52it/s, loss=2.0943]
roll1 ep1:  67%|██████▋   | 1236/1847 [08:19<04:02,  2.52it/s, loss=2.0943]
roll1 ep1:  67%|██████▋   | 1237/1847 [08:19<04:00,  2.54it/s, loss=2.0943]
roll1 ep1:  67%|██████▋   | 1238/1847 [08:20<04:16,  2.37it/s, loss=2.0943]
roll1 ep1:  67%|██████▋   | 1239/1847 [08:20<04:12,  2.41it/s, loss=2.0943]
roll1 ep1:  67%|██████▋   | 1239/1847 [08:21<04:12,  2.41it/s, loss=1.8909]
roll1 ep1:  67%|██████▋   | 1240/1847 [08:21<04:09,  2.44it/s, loss=1.8909]
roll1 ep1:  67%|██████▋   | 1241/1847 [08:21<04:05,  2.47it/s, loss=1.8909]
roll1 ep1:  67%|██████▋   | 1242/1847 [08:22<04:03,  2.49it/s, loss=1.8909]
roll1 ep1:  67%|██████▋   | 1243/1847 [08:22<04:04,  2.47it/s, loss=1.8909]
roll1 ep1:  67%|██████▋   | 1243/1847 [08:22<04:04,  2.47it/s, loss=1.7891]
roll1 ep1:  67%|██████▋   | 1244/1847 [08:22<04:03,  2.48it/s, loss=1.7891]
roll1 ep1:  67%|██████▋   | 1245/1847 [08:23<03:59,  2.51it/s, loss=1.7891]
roll1 ep1:  67%|██████▋   | 1246/1847 [08:23<03:58,  2.52it/s, loss=1.7891]
roll1 ep1:  68%|██████▊   | 1247/1847 [08:24<03:57,  2.53it/s, loss=1.7891]
roll1 ep1:  68%|██████▊   | 1247/1847 [08:24<03:57,  2.53it/s, loss=1.8081]
roll1 ep1:  68%|██████▊   | 1248/1847 [08:24<03:57,  2.52it/s, loss=1.8081]
roll1 ep1:  68%|██████▊   | 1249/1847 [08:24<03:59,  2.50it/s, loss=1.8081]
roll1 ep1:  68%|██████▊   | 1250/1847 [08:25<03:56,  2.52it/s, loss=1.8081]
roll1 ep1:  68%|██████▊   | 1251/1847 [08:25<03:55,  2.53it/s, loss=1.8081]
roll1 ep1:  68%|██████▊   | 1251/1847 [08:26<03:55,  2.53it/s, loss=1.9648]
roll1 ep1:  68%|██████▊   | 1252/1847 [08:26<03:56,  2.51it/s, loss=1.9648]
roll1 ep1:  68%|██████▊   | 1253/1847 [08:26<03:58,  2.49it/s, loss=1.9648]
roll1 ep1:  68%|██████▊   | 1254/1847 [08:26<03:56,  2.51it/s, loss=1.9648]
roll1 ep1:  68%|██████▊   | 1255/1847 [08:27<04:13,  2.34it/s, loss=1.9648]
roll1 ep1:  68%|██████▊   | 1255/1847 [08:27<04:13,  2.34it/s, loss=1.9131]
roll1 ep1:  68%|██████▊   | 1256/1847 [08:27<04:08,  2.37it/s, loss=1.9131]
roll1 ep1:  68%|██████▊   | 1257/1847 [08:28<04:03,  2.43it/s, loss=1.9131]
roll1 ep1:  68%|██████▊   | 1258/1847 [08:28<03:58,  2.47it/s, loss=1.9131]
roll1 ep1:  68%|██████▊   | 1259/1847 [08:28<03:56,  2.49it/s, loss=1.9131]
roll1 ep1:  68%|██████▊   | 1259/1847 [08:29<03:56,  2.49it/s, loss=1.8654]
roll1 ep1:  68%|██████▊   | 1260/1847 [08:29<03:55,  2.49it/s, loss=1.8654]
roll1 ep1:  68%|██████▊   | 1261/1847 [08:29<03:52,  2.52it/s, loss=1.8654]
roll1 ep1:  68%|██████▊   | 1262/1847 [08:30<03:50,  2.54it/s, loss=1.8654]
roll1 ep1:  68%|██████▊   | 1263/1847 [08:30<03:49,  2.55it/s, loss=1.8654]
roll1 ep1:  68%|██████▊   | 1263/1847 [08:30<03:49,  2.55it/s, loss=1.7764]
roll1 ep1:  68%|██████▊   | 1264/1847 [08:30<03:50,  2.53it/s, loss=1.7764]
roll1 ep1:  68%|██████▊   | 1265/1847 [08:31<03:48,  2.54it/s, loss=1.7764]
roll1 ep1:  69%|██████▊   | 1266/1847 [08:31<03:48,  2.55it/s, loss=1.7764]
roll1 ep1:  69%|██████▊   | 1267/1847 [08:32<03:48,  2.54it/s, loss=1.7764]
roll1 ep1:  69%|██████▊   | 1267/1847 [08:32<03:48,  2.54it/s, loss=1.7565]
roll1 ep1:  69%|██████▊   | 1268/1847 [08:32<03:49,  2.52it/s, loss=1.7565]
roll1 ep1:  69%|██████▊   | 1269/1847 [08:32<03:47,  2.54it/s, loss=1.7565]
roll1 ep1:  69%|██████▉   | 1270/1847 [08:33<03:46,  2.55it/s, loss=1.7565]
roll1 ep1:  69%|██████▉   | 1271/1847 [08:33<03:44,  2.56it/s, loss=1.7565]
roll1 ep1:  69%|██████▉   | 1271/1847 [08:34<03:44,  2.56it/s, loss=1.6158]
roll1 ep1:  69%|██████▉   | 1272/1847 [08:34<04:04,  2.35it/s, loss=1.6158]
roll1 ep1:  69%|██████▉   | 1273/1847 [08:34<03:57,  2.42it/s, loss=1.6158]
roll1 ep1:  69%|██████▉   | 1274/1847 [08:34<03:53,  2.46it/s, loss=1.6158]
roll1 ep1:  69%|██████▉   | 1275/1847 [08:35<03:49,  2.49it/s, loss=1.6158]
roll1 ep1:  69%|██████▉   | 1275/1847 [08:35<03:49,  2.49it/s, loss=1.6835]
roll1 ep1:  69%|██████▉   | 1276/1847 [08:35<03:49,  2.49it/s, loss=1.6835]
roll1 ep1:  69%|██████▉   | 1277/1847 [08:36<03:50,  2.47it/s, loss=1.6835]
roll1 ep1:  69%|██████▉   | 1278/1847 [08:36<03:47,  2.50it/s, loss=1.6835]
roll1 ep1:  69%|██████▉   | 1279/1847 [08:36<03:46,  2.51it/s, loss=1.6835]
roll1 ep1:  69%|██████▉   | 1279/1847 [08:37<03:46,  2.51it/s, loss=1.6712]
roll1 ep1:  69%|██████▉   | 1280/1847 [08:37<03:46,  2.50it/s, loss=1.6712]
roll1 ep1:  69%|██████▉   | 1281/1847 [08:37<03:44,  2.52it/s, loss=1.6712]
roll1 ep1:  69%|██████▉   | 1282/1847 [08:38<03:44,  2.52it/s, loss=1.6712]
roll1 ep1:  69%|██████▉   | 1283/1847 [08:38<03:43,  2.52it/s, loss=1.6712]
roll1 ep1:  69%|██████▉   | 1283/1847 [08:38<03:43,  2.52it/s, loss=1.8518]
roll1 ep1:  70%|██████▉   | 1284/1847 [08:38<03:43,  2.52it/s, loss=1.8518]
roll1 ep1:  70%|██████▉   | 1285/1847 [08:39<03:42,  2.52it/s, loss=1.8518]
roll1 ep1:  70%|██████▉   | 1286/1847 [08:39<03:41,  2.53it/s, loss=1.8518]
roll1 ep1:  70%|██████▉   | 1287/1847 [08:40<03:41,  2.53it/s, loss=1.8518]
roll1 ep1:  70%|██████▉   | 1287/1847 [08:40<03:41,  2.53it/s, loss=1.9049]
roll1 ep1:  70%|██████▉   | 1288/1847 [08:40<03:45,  2.48it/s, loss=1.9049]
roll1 ep1:  70%|██████▉   | 1289/1847 [08:41<04:18,  2.16it/s, loss=1.9049]
roll1 ep1:  70%|██████▉   | 1290/1847 [08:41<04:05,  2.27it/s, loss=1.9049]
roll1 ep1:  70%|██████▉   | 1291/1847 [08:41<03:57,  2.34it/s, loss=1.9049]
roll1 ep1:  70%|██████▉   | 1291/1847 [08:42<03:57,  2.34it/s, loss=1.7269]
roll1 ep1:  70%|██████▉   | 1292/1847 [08:42<03:52,  2.39it/s, loss=1.7269]
roll1 ep1:  70%|███████   | 1293/1847 [08:42<03:51,  2.39it/s, loss=1.7269]
roll1 ep1:  70%|███████   | 1294/1847 [08:43<03:46,  2.44it/s, loss=1.7269]
roll1 ep1:  70%|███████   | 1295/1847 [08:43<03:43,  2.47it/s, loss=1.7269]
roll1 ep1:  70%|███████   | 1295/1847 [08:43<03:43,  2.47it/s, loss=1.6988]
roll1 ep1:  70%|███████   | 1296/1847 [08:43<03:43,  2.46it/s, loss=1.6988]
roll1 ep1:  70%|███████   | 1297/1847 [08:44<03:41,  2.48it/s, loss=1.6988]
roll1 ep1:  70%|███████   | 1298/1847 [08:44<03:39,  2.50it/s, loss=1.6988]
roll1 ep1:  70%|███████   | 1299/1847 [08:45<03:37,  2.52it/s, loss=1.6988]
roll1 ep1:  70%|███████   | 1299/1847 [08:45<03:37,  2.52it/s, loss=1.5894]
roll1 ep1:  70%|███████   | 1300/1847 [08:45<03:37,  2.51it/s, loss=1.5894]
roll1 ep1:  70%|███████   | 1301/1847 [08:45<03:35,  2.54it/s, loss=1.5894]
roll1 ep1:  70%|███████   | 1302/1847 [08:46<03:35,  2.53it/s, loss=1.5894]
roll1 ep1:  71%|███████   | 1303/1847 [08:46<03:34,  2.54it/s, loss=1.5894]
roll1 ep1:  71%|███████   | 1303/1847 [08:47<03:34,  2.54it/s, loss=1.6998]
roll1 ep1:  71%|███████   | 1304/1847 [08:47<03:34,  2.53it/s, loss=1.6998]
roll1 ep1:  71%|███████   | 1305/1847 [08:47<03:32,  2.55it/s, loss=1.6998]
roll1 ep1:  71%|███████   | 1306/1847 [08:47<03:47,  2.38it/s, loss=1.6998]
roll1 ep1:  71%|███████   | 1307/1847 [08:48<03:45,  2.39it/s, loss=1.6998]
roll1 ep1:  71%|███████   | 1307/1847 [08:48<03:45,  2.39it/s, loss=1.6858]
roll1 ep1:  71%|███████   | 1308/1847 [08:48<03:41,  2.43it/s, loss=1.6858]
roll1 ep1:  71%|███████   | 1309/1847 [08:49<03:38,  2.46it/s, loss=1.6858]
roll1 ep1:  71%|███████   | 1310/1847 [08:49<03:38,  2.45it/s, loss=1.6858]
roll1 ep1:  71%|███████   | 1311/1847 [08:49<03:35,  2.48it/s, loss=1.6858]
roll1 ep1:  71%|███████   | 1311/1847 [08:50<03:35,  2.48it/s, loss=1.7671]
roll1 ep1:  71%|███████   | 1312/1847 [08:50<03:40,  2.43it/s, loss=1.7671]
roll1 ep1:  71%|███████   | 1313/1847 [08:50<03:35,  2.47it/s, loss=1.7671]
roll1 ep1:  71%|███████   | 1314/1847 [08:51<03:33,  2.49it/s, loss=1.7671]
roll1 ep1:  71%|███████   | 1315/1847 [08:51<03:36,  2.46it/s, loss=1.7671]
roll1 ep1:  71%|███████   | 1315/1847 [08:51<03:36,  2.46it/s, loss=1.6249]
roll1 ep1:  71%|███████▏  | 1316/1847 [08:51<03:35,  2.47it/s, loss=1.6249]
roll1 ep1:  71%|███████▏  | 1317/1847 [08:52<03:32,  2.50it/s, loss=1.6249]
roll1 ep1:  71%|███████▏  | 1318/1847 [08:52<03:34,  2.47it/s, loss=1.6249]
roll1 ep1:  71%|███████▏  | 1319/1847 [08:53<03:31,  2.50it/s, loss=1.6249]
roll1 ep1:  71%|███████▏  | 1319/1847 [08:53<03:31,  2.50it/s, loss=1.6692]
roll1 ep1:  71%|███████▏  | 1320/1847 [08:53<03:30,  2.50it/s, loss=1.6692]
roll1 ep1:  72%|███████▏  | 1321/1847 [08:53<03:28,  2.53it/s, loss=1.6692]
roll1 ep1:  72%|███████▏  | 1322/1847 [08:54<03:27,  2.53it/s, loss=1.6692]
roll1 ep1:  72%|███████▏  | 1323/1847 [08:54<03:41,  2.37it/s, loss=1.6692]
roll1 ep1:  72%|███████▏  | 1323/1847 [08:55<03:41,  2.37it/s, loss=1.6864]
roll1 ep1:  72%|███████▏  | 1324/1847 [08:55<03:37,  2.40it/s, loss=1.6864]
roll1 ep1:  72%|███████▏  | 1325/1847 [08:55<03:32,  2.46it/s, loss=1.6864]
roll1 ep1:  72%|███████▏  | 1326/1847 [08:55<03:29,  2.49it/s, loss=1.6864]
roll1 ep1:  72%|███████▏  | 1327/1847 [08:56<03:27,  2.50it/s, loss=1.6864]
roll1 ep1:  72%|███████▏  | 1327/1847 [08:56<03:27,  2.50it/s, loss=1.8998]
roll1 ep1:  72%|███████▏  | 1328/1847 [08:56<03:31,  2.46it/s, loss=1.8998]
roll1 ep1:  72%|███████▏  | 1329/1847 [08:57<03:27,  2.50it/s, loss=1.8998]
roll1 ep1:  72%|███████▏  | 1330/1847 [08:57<03:25,  2.52it/s, loss=1.8998]
roll1 ep1:  72%|███████▏  | 1331/1847 [08:57<03:23,  2.54it/s, loss=1.8998]
roll1 ep1:  72%|███████▏  | 1331/1847 [08:58<03:23,  2.54it/s, loss=1.7870]
roll1 ep1:  72%|███████▏  | 1332/1847 [08:58<03:23,  2.53it/s, loss=1.7870]
roll1 ep1:  72%|███████▏  | 1333/1847 [08:58<03:22,  2.54it/s, loss=1.7870]
roll1 ep1:  72%|███████▏  | 1334/1847 [08:59<03:22,  2.54it/s, loss=1.7870]
roll1 ep1:  72%|███████▏  | 1335/1847 [08:59<03:24,  2.50it/s, loss=1.7870]
roll1 ep1:  72%|███████▏  | 1335/1847 [08:59<03:24,  2.50it/s, loss=1.6795]
roll1 ep1:  72%|███████▏  | 1336/1847 [08:59<03:24,  2.50it/s, loss=1.6795]
roll1 ep1:  72%|███████▏  | 1337/1847 [09:00<03:22,  2.52it/s, loss=1.6795]
roll1 ep1:  72%|███████▏  | 1338/1847 [09:00<03:20,  2.53it/s, loss=1.6795]
roll1 ep1:  72%|███████▏  | 1339/1847 [09:01<03:20,  2.53it/s, loss=1.6795]
roll1 ep1:  72%|███████▏  | 1339/1847 [09:01<03:20,  2.53it/s, loss=1.6178]
roll1 ep1:  73%|███████▎  | 1340/1847 [09:01<03:35,  2.35it/s, loss=1.6178]
roll1 ep1:  73%|███████▎  | 1341/1847 [09:02<03:34,  2.36it/s, loss=1.6178]
roll1 ep1:  73%|███████▎  | 1342/1847 [09:02<03:29,  2.41it/s, loss=1.6178]
roll1 ep1:  73%|███████▎  | 1343/1847 [09:02<03:25,  2.45it/s, loss=1.6178]
roll1 ep1:  73%|███████▎  | 1343/1847 [09:03<03:25,  2.45it/s, loss=1.7882]
roll1 ep1:  73%|███████▎  | 1344/1847 [09:03<03:25,  2.45it/s, loss=1.7882]
roll1 ep1:  73%|███████▎  | 1345/1847 [09:03<03:22,  2.48it/s, loss=1.7882]
roll1 ep1:  73%|███████▎  | 1346/1847 [09:04<03:20,  2.50it/s, loss=1.7882]
roll1 ep1:  73%|███████▎  | 1347/1847 [09:04<03:18,  2.52it/s, loss=1.7882]
roll1 ep1:  73%|███████▎  | 1347/1847 [09:04<03:18,  2.52it/s, loss=1.8975]
roll1 ep1:  73%|███████▎  | 1348/1847 [09:04<03:19,  2.50it/s, loss=1.8975]
roll1 ep1:  73%|███████▎  | 1349/1847 [09:05<03:17,  2.52it/s, loss=1.8975]
roll1 ep1:  73%|███████▎  | 1350/1847 [09:05<03:16,  2.53it/s, loss=1.8975]
roll1 ep1:  73%|███████▎  | 1351/1847 [09:05<03:14,  2.54it/s, loss=1.8975]
roll1 ep1:  73%|███████▎  | 1351/1847 [09:06<03:14,  2.54it/s, loss=1.6436]
roll1 ep1:  73%|███████▎  | 1352/1847 [09:06<03:15,  2.53it/s, loss=1.6436]
roll1 ep1:  73%|███████▎  | 1353/1847 [09:06<03:14,  2.54it/s, loss=1.6436]
