VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
roll4 ep1:  77%|███████▋  | 1449/1879 [25:51<07:39,  1.07s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1450/1879 [25:53<08:04,  1.13s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1451/1879 [25:54<07:57,  1.11s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1452/1879 [25:55<07:51,  1.10s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1453/1879 [25:56<07:47,  1.10s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1454/1879 [25:57<07:45,  1.10s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1455/1879 [25:58<07:42,  1.09s/it, loss=1.7671]
roll4 ep1:  77%|███████▋  | 1455/1879 [25:59<07:42,  1.09s/it, loss=1.6810]
roll4 ep1:  77%|███████▋  | 1456/1879 [25:59<07:42,  1.09s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1457/1879 [26:00<07:37,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1458/1879 [26:01<07:35,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1459/1879 [26:02<07:31,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1460/1879 [26:03<07:32,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1461/1879 [26:05<07:29,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1462/1879 [26:06<07:28,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1463/1879 [26:07<07:26,  1.07s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1464/1879 [26:08<07:25,  1.07s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1465/1879 [26:09<07:24,  1.07s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1466/1879 [26:10<07:23,  1.07s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1467/1879 [26:11<07:23,  1.08s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1468/1879 [26:12<07:20,  1.07s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1469/1879 [26:13<07:09,  1.05s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1470/1879 [26:14<07:02,  1.03s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1471/1879 [26:15<07:07,  1.05s/it, loss=1.6810]
roll4 ep1:  78%|███████▊  | 1471/1879 [26:16<07:07,  1.05s/it, loss=1.6511]
roll4 ep1:  78%|███████▊  | 1472/1879 [26:16<07:19,  1.08s/it, loss=1.6511]
roll4 ep1:  78%|███████▊  | 1473/1879 [26:17<07:20,  1.08s/it, loss=1.6511]
roll4 ep1:  78%|███████▊  | 1474/1879 [26:18<07:18,  1.08s/it, loss=1.6511]
roll4 ep1:  78%|███████▊  | 1475/1879 [26:19<07:05,  1.05s/it, loss=1.6511]
roll4 ep1:  79%|███████▊  | 1476/1879 [26:20<07:06,  1.06s/it, loss=1.6511]
roll4 ep1:  79%|███████▊  | 1477/1879 [26:21<06:57,  1.04s/it, loss=1.6511]
roll4 ep1:  79%|███████▊  | 1478/1879 [26:23<07:03,  1.06s/it, loss=1.6511]
roll4 ep1:  79%|███████▊  | 1479/1879 [26:24<07:04,  1.06s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1480/1879 [26:25<07:05,  1.07s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1481/1879 [26:26<07:05,  1.07s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1482/1879 [26:27<07:05,  1.07s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1483/1879 [26:28<07:04,  1.07s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1484/1879 [26:29<06:53,  1.05s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1485/1879 [26:30<06:55,  1.06s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1486/1879 [26:31<06:55,  1.06s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1487/1879 [26:32<06:58,  1.07s/it, loss=1.6511]
roll4 ep1:  79%|███████▉  | 1487/1879 [26:33<06:58,  1.07s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1488/1879 [26:33<07:03,  1.08s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1489/1879 [26:34<07:00,  1.08s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1490/1879 [26:35<06:49,  1.05s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1491/1879 [26:36<06:52,  1.06s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1492/1879 [26:38<06:51,  1.06s/it, loss=1.6234]
roll4 ep1:  79%|███████▉  | 1493/1879 [26:39<06:52,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1494/1879 [26:40<06:53,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1495/1879 [26:41<06:51,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1496/1879 [26:42<06:50,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1497/1879 [26:43<06:50,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1498/1879 [26:44<06:48,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1499/1879 [26:45<06:47,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1500/1879 [26:46<06:46,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1501/1879 [26:47<06:45,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1502/1879 [26:48<06:44,  1.07s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1503/1879 [26:49<06:44,  1.08s/it, loss=1.6234]
roll4 ep1:  80%|███████▉  | 1503/1879 [26:50<06:44,  1.08s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1504/1879 [26:50<06:45,  1.08s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1505/1879 [26:51<06:34,  1.05s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1506/1879 [26:52<06:26,  1.04s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1507/1879 [26:53<06:29,  1.05s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1508/1879 [26:54<06:23,  1.03s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1509/1879 [26:56<06:26,  1.05s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1510/1879 [26:57<06:30,  1.06s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1511/1879 [26:58<06:22,  1.04s/it, loss=1.6631]
roll4 ep1:  80%|████████  | 1512/1879 [26:59<06:16,  1.03s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1513/1879 [27:00<06:19,  1.04s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1514/1879 [27:01<06:22,  1.05s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1515/1879 [27:02<06:44,  1.11s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1516/1879 [27:03<06:38,  1.10s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1517/1879 [27:04<06:34,  1.09s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1518/1879 [27:05<06:22,  1.06s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1519/1879 [27:06<06:14,  1.04s/it, loss=1.6631]
roll4 ep1:  81%|████████  | 1519/1879 [27:07<06:14,  1.04s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1520/1879 [27:07<06:23,  1.07s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1521/1879 [27:08<06:15,  1.05s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1522/1879 [27:09<06:16,  1.06s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1523/1879 [27:10<06:19,  1.07s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1524/1879 [27:12<06:19,  1.07s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1525/1879 [27:13<06:19,  1.07s/it, loss=1.6554]
roll4 ep1:  81%|████████  | 1526/1879 [27:14<06:17,  1.07s/it, loss=1.6554]
roll4 ep1:  81%|████████▏ | 1527/1879 [27:15<06:18,  1.08s/it, loss=1.6554]
roll4 ep1:  81%|████████▏ | 1528/1879 [27:16<06:18,  1.08s/it, loss=1.6554]
roll4 ep1:  81%|████████▏ | 1529/1879 [27:17<06:17,  1.08s/it, loss=1.6554]
roll4 ep1:  81%|████████▏ | 1530/1879 [27:18<06:15,  1.08s/it, loss=1.6554]
roll4 ep1:  81%|████████▏ | 1531/1879 [27:19<06:14,  1.08s/it, loss=1.6554]
roll4 ep1:  82%|████████▏ | 1532/1879 [27:20<06:12,  1.07s/it, loss=1.6554]
roll4 ep1:  82%|████████▏ | 1533/1879 [27:21<06:11,  1.07s/it, loss=1.6554]
roll4 ep1:  82%|████████▏ | 1534/1879 [27:22<06:12,  1.08s/it, loss=1.6554]
roll4 ep1:  82%|████████▏ | 1535/1879 [27:23<06:11,  1.08s/it, loss=1.6554]
roll4 ep1:  82%|████████▏ | 1535/1879 [27:25<06:11,  1.08s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1536/1879 [27:25<06:12,  1.09s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1537/1879 [27:26<06:11,  1.09s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1538/1879 [27:27<06:09,  1.09s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1539/1879 [27:28<06:07,  1.08s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1540/1879 [27:29<06:06,  1.08s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1541/1879 [27:30<05:56,  1.06s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1542/1879 [27:31<05:49,  1.04s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1543/1879 [27:32<05:53,  1.05s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1544/1879 [27:33<05:53,  1.06s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1545/1879 [27:34<05:54,  1.06s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1546/1879 [27:35<05:56,  1.07s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1547/1879 [27:36<06:14,  1.13s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1548/1879 [27:37<06:09,  1.12s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1549/1879 [27:39<06:03,  1.10s/it, loss=1.6408]
roll4 ep1:  82%|████████▏ | 1550/1879 [27:40<05:59,  1.09s/it, loss=1.6408]
roll4 ep1:  83%|████████▎ | 1551/1879 [27:41<05:58,  1.09s/it, loss=1.6408]
roll4 ep1:  83%|████████▎ | 1551/1879 [27:42<05:58,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1552/1879 [27:42<05:56,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1553/1879 [27:43<05:54,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1554/1879 [27:44<05:54,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1555/1879 [27:45<05:50,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1556/1879 [27:46<05:48,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1557/1879 [27:47<05:48,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1558/1879 [27:48<05:46,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1559/1879 [27:49<05:45,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1560/1879 [27:50<05:44,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1561/1879 [27:52<05:46,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1562/1879 [27:53<05:42,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1563/1879 [27:54<05:42,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1564/1879 [27:55<05:42,  1.09s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1565/1879 [27:56<05:39,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1566/1879 [27:57<05:37,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1567/1879 [27:58<05:36,  1.08s/it, loss=1.7168]
roll4 ep1:  83%|████████▎ | 1567/1879 [27:59<05:36,  1.08s/it, loss=1.6480]
roll4 ep1:  83%|████████▎ | 1568/1879 [27:59<05:36,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▎ | 1569/1879 [28:00<05:35,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▎ | 1570/1879 [28:01<05:33,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▎ | 1571/1879 [28:03<05:52,  1.14s/it, loss=1.6480]
roll4 ep1:  84%|████████▎ | 1572/1879 [28:04<05:44,  1.12s/it, loss=1.6480]
roll4 ep1:  84%|████████▎ | 1573/1879 [28:05<05:39,  1.11s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1574/1879 [28:06<05:28,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1575/1879 [28:07<05:19,  1.05s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1576/1879 [28:08<05:20,  1.06s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1577/1879 [28:09<05:21,  1.06s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1578/1879 [28:10<05:23,  1.07s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1579/1879 [28:11<05:21,  1.07s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1580/1879 [28:12<05:22,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1581/1879 [28:13<05:21,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1582/1879 [28:14<05:20,  1.08s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1583/1879 [28:15<05:11,  1.05s/it, loss=1.6480]
roll4 ep1:  84%|████████▍ | 1583/1879 [28:16<05:11,  1.05s/it, loss=1.7175]
roll4 ep1:  84%|████████▍ | 1584/1879 [28:16<05:17,  1.08s/it, loss=1.7175]
roll4 ep1:  84%|████████▍ | 1585/1879 [28:17<05:16,  1.08s/it, loss=1.7175]
roll4 ep1:  84%|████████▍ | 1586/1879 [28:18<05:08,  1.05s/it, loss=1.7175]
roll4 ep1:  84%|████████▍ | 1587/1879 [28:19<05:02,  1.04s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1588/1879 [28:21<05:04,  1.05s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1589/1879 [28:22<05:07,  1.06s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1590/1879 [28:23<05:09,  1.07s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1591/1879 [28:24<05:11,  1.08s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1592/1879 [28:25<05:02,  1.05s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1593/1879 [28:26<05:04,  1.06s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1594/1879 [28:27<05:04,  1.07s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1595/1879 [28:28<05:06,  1.08s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1596/1879 [28:29<05:05,  1.08s/it, loss=1.7175]
roll4 ep1:  85%|████████▍ | 1597/1879 [28:30<05:06,  1.09s/it, loss=1.7175]
roll4 ep1:  85%|████████▌ | 1598/1879 [28:32<05:19,  1.14s/it, loss=1.7175]
roll4 ep1:  85%|████████▌ | 1599/1879 [28:33<05:12,  1.12s/it, loss=1.7175]
roll4 ep1:  85%|████████▌ | 1599/1879 [28:34<05:12,  1.12s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1600/1879 [28:34<05:02,  1.09s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1601/1879 [28:35<04:53,  1.06s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1602/1879 [28:36<04:53,  1.06s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1603/1879 [28:37<04:53,  1.06s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1604/1879 [28:38<04:53,  1.07s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1605/1879 [28:39<04:53,  1.07s/it, loss=1.7006]
roll4 ep1:  85%|████████▌ | 1606/1879 [28:40<04:51,  1.07s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1607/1879 [28:41<04:51,  1.07s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1608/1879 [28:42<04:43,  1.05s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1609/1879 [28:43<04:44,  1.05s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1610/1879 [28:44<04:45,  1.06s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1611/1879 [28:45<04:45,  1.07s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1612/1879 [28:46<04:44,  1.07s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1613/1879 [28:47<04:45,  1.07s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1614/1879 [28:48<04:38,  1.05s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1615/1879 [28:49<04:39,  1.06s/it, loss=1.7006]
roll4 ep1:  86%|████████▌ | 1615/1879 [28:51<04:39,  1.06s/it, loss=1.7204]
roll4 ep1:  86%|████████▌ | 1616/1879 [28:51<04:41,  1.07s/it, loss=1.7204]
roll4 ep1:  86%|████████▌ | 1617/1879 [28:52<04:40,  1.07s/it, loss=1.7204]
roll4 ep1:  86%|████████▌ | 1618/1879 [28:53<04:33,  1.05s/it, loss=1.7204]
roll4 ep1:  86%|████████▌ | 1619/1879 [28:54<04:28,  1.03s/it, loss=1.7204]
roll4 ep1:  86%|████████▌ | 1620/1879 [28:55<04:30,  1.05s/it, loss=1.7204]
roll4 ep1:  86%|████████▋ | 1621/1879 [28:56<04:31,  1.05s/it, loss=1.7204]
roll4 ep1:  86%|████████▋ | 1622/1879 [28:57<04:31,  1.06s/it, loss=1.7204]
roll4 ep1:  86%|████████▋ | 1623/1879 [28:58<04:31,  1.06s/it, loss=1.7204]
roll4 ep1:  86%|████████▋ | 1624/1879 [28:59<04:32,  1.07s/it, loss=1.7204]
roll4 ep1:  86%|████████▋ | 1625/1879 [29:00<04:32,  1.07s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1626/1879 [29:01<04:32,  1.08s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1627/1879 [29:02<04:31,  1.08s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1628/1879 [29:03<04:31,  1.08s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1629/1879 [29:04<04:30,  1.08s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1630/1879 [29:05<04:28,  1.08s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1631/1879 [29:07<04:26,  1.07s/it, loss=1.7204]
roll4 ep1:  87%|████████▋ | 1631/1879 [29:08<04:26,  1.07s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1632/1879 [29:08<04:29,  1.09s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1633/1879 [29:09<04:27,  1.09s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1634/1879 [29:10<04:26,  1.09s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1635/1879 [29:11<04:18,  1.06s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1636/1879 [29:12<04:18,  1.06s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1637/1879 [29:13<04:12,  1.04s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1638/1879 [29:14<04:13,  1.05s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1639/1879 [29:15<04:07,  1.03s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1640/1879 [29:16<04:09,  1.04s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1641/1879 [29:17<04:11,  1.05s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1642/1879 [29:18<04:05,  1.04s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1643/1879 [29:19<04:06,  1.05s/it, loss=1.6664]
roll4 ep1:  87%|████████▋ | 1644/1879 [29:20<04:06,  1.05s/it, loss=1.6664]
roll4 ep1:  88%|████████▊ | 1645/1879 [29:21<04:07,  1.06s/it, loss=1.6664]
roll4 ep1:  88%|████████▊ | 1646/1879 [29:22<04:07,  1.06s/it, loss=1.6664]
roll4 ep1:  88%|████████▊ | 1647/1879 [29:23<04:07,  1.07s/it, loss=1.6664]
roll4 ep1:  88%|████████▊ | 1647/1879 [29:25<04:07,  1.07s/it, loss=1.6164]
roll4 ep1:  88%|████████▊ | 1648/1879 [29:25<04:09,  1.08s/it, loss=1.6164]
roll4 ep1:  88%|████████▊ | 1649/1879 [29:26<04:02,  1.05s/it, loss=1.6164]
roll4 ep1:  88%|████████▊ | 1650/1879 [29:27<04:02,  1.06s/it, loss=1.6164]
roll4 ep1:  88%|████████▊ | 1651/1879 [29:28<04:02,  1.06s/it, loss=1.6164]
roll4 ep1:  88%|████████▊ | 1652/1879 [29:29<04:15,  1.13s/it, loss=1.6164]
